segment	fivePrime_1	threePrime_1	fivePrime_2	threePrime_2	counts
PA_vRNA	307	471	486	1958	1
PA_vRNA	307	471	508	1836	1
PA_vRNA	307	471	525	2117	1
PA_vRNA	307	471	526	1823	1
PA_vRNA	307	471	527	607	1
PA_vRNA	307	471	529	609	3963
PA_vRNA	307	471	530	610	1
PA_vRNA	307	471	532	1873	1
PA_vRNA	307	471	537	1848	1
PA_vRNA	307	471	538	1823	1
PA_vRNA	307	471	538	1877	1
PA_vRNA	307	471	539	1847	3
PA_vRNA	307	471	554	1961	1
PA_vRNA	307	471	577	2024	4
PA_vRNA	307	471	643	1963	1220
PA_vRNA	307	471	644	1964	1
PA_vRNA	307	471	2045	2080	1
PA_vRNA	307	471	2051	2073	1
PA_vRNA	307	471	2081	2093	1010
PA_vRNA	307	471	2083	2095	1
PA_vRNA	307	471	2150	2158	651
PA_vRNA	307	1919	1969	2045	1
PA_vRNA	307	1919	1993	2052	2
PA_vRNA	307	1941	1943	1953	4
PA_vRNA	307	1941	1976	2041	171
PA_vRNA	307	1974	1979	2031	3
PA_vRNA	307	2005	2132	2158	7
PA_vRNA	307	2025	2034	2150	1
PA_vRNA	307	2025	2045	2080	3
PA_vRNA	307	2025	2060	2069	1
PA_vRNA	307	2025	2099	2124	2
PA_vRNA	308	472	530	610	1
PA_vRNA	309	324	334	2030	1
PA_vRNA	309	324	389	1852	1
PA_vRNA	309	324	392	2002	1
PA_vRNA	309	474	529	609	1
PA_vRNA	309	474	537	1863	1
PA_vRNA	309	474	643	1963	1
PA_vRNA	309	2015	2119	2155	1
PA_vRNA	310	475	530	610	1
PA_vRNA	310	475	2150	2158	1
PA_vRNA	310	2039	2188	2197	1
PA_vRNA	311	475	529	609	4
PA_vRNA	311	475	534	1850	1
PA_vRNA	311	475	643	1963	1
PA_vRNA	311	1939	2021	2031	1
PA_vRNA	312	349	399	2044	1
PA_vRNA	312	2038	2101	2153	1
PA_vRNA	313	2006	2099	2124	1
PA_vRNA	315	337	373	1982	1
PA_vRNA	315	337	383	1965	1
PA_vRNA	315	337	400	1826	1
PA_vRNA	315	1932	1969	2045	1
PA_vRNA	315	1956	2021	2031	1
PA_vRNA	315	1956	2081	2093	2
PA_vRNA	315	1956	2150	2158	2
PA_vRNA	315	2002	2004	2017	1
PA_vRNA	315	2014	2051	2073	1
PA_vRNA	315	2014	2081	2093	2
PA_vRNA	315	2014	2083	2127	1
PA_vRNA	316	1926	1953	1983	1
PA_vRNA	316	1926	1969	2045	1
PA_vRNA	316	1926	1977	2023	1
PA_vRNA	316	1926	1991	2003	1
PA_vRNA	316	1926	1993	2052	1
PA_vRNA	316	1942	2021	2115	2
PA_vRNA	316	2010	2051	2073	1
PA_vRNA	316	2023	2051	2073	1
PA_vRNA	317	2059	2062	2077	1
PA_vRNA	317	2073	2099	2124	1
PA_vRNA	318	1655	1728	2064	124
PA_vRNA	318	1995	2004	2097	2
PA_vRNA	318	1995	2081	2093	3
PA_vRNA	320	373	461	1852	1
PA_vRNA	320	1958	2099	2124	1
PA_vRNA	320	1961	1976	2031	1
PA_vRNA	320	1961	2004	2017	1
PA_vRNA	320	1961	2022	2050	1
PA_vRNA	320	1961	2045	2080	2
PA_vRNA	320	1961	2051	2073	1
PA_vRNA	321	338	538	1877	1
PA_vRNA	321	338	563	1858	2
PA_vRNA	321	397	424	1779	1
PA_vRNA	321	1941	1976	2041	6
PA_vRNA	321	2022	2045	2080	1
PA_vRNA	321	2022	2056	2076	1
PA_vRNA	321	2025	2051	2073	2
PA_vRNA	321	2025	2081	2093	2
PA_vRNA	321	2025	2099	2124	2
PA_vRNA	328	1927	2150	2158	1
PA_vRNA	329	743	813	2047	4
PA_vRNA	329	1940	1993	2052	1
PA_vRNA	329	1988	2056	2076	1
PA_vRNA	329	1988	2081	2093	1
PA_vRNA	329	2022	2051	2073	1
PA_vRNA	329	2056	2081	2093	1
PA_vRNA	330	344	348	2017	1
PA_vRNA	330	344	414	520	1
PA_vRNA	330	344	602	1780	1
PA_vRNA	330	1889	1916	2040	1
PA_vRNA	330	1889	1953	1983	1
PA_vRNA	330	1889	1969	2045	1
PA_vRNA	330	1889	2081	2093	1
PA_vRNA	330	1889	2150	2158	1
PA_vRNA	330	1960	1977	2023	2
PA_vRNA	330	1960	1988	2090	1
PA_vRNA	330	1960	2020	2045	2
PA_vRNA	330	1960	2040	2156	1
PA_vRNA	330	1960	2188	2197	1
PA_vRNA	330	1964	2036	2049	14
PA_vRNA	330	2012	2081	2093	1
PA_vRNA	333	1729	2150	2158	1
PA_vRNA	333	1932	1991	2003	1
PA_vRNA	333	1986	2055	2068	2
PA_vRNA	333	2007	2099	2124	1
PA_vRNA	333	2022	2036	2049	1
PA_vRNA	333	2022	2051	2073	4
PA_vRNA	333	2062	2140	2149	1
PA_vRNA	334	2007	2051	2073	1
PA_vRNA	334	2030	2034	2150	1
PA_vRNA	334	2030	2045	2080	1
PA_vRNA	334	2030	2046	2150	1
PA_vRNA	334	2030	2051	2073	3
PA_vRNA	334	2030	2099	2124	4
PA_vRNA	334	2073	2099	2124	1
PA_vRNA	337	1941	1951	2014	1
PA_vRNA	339	1999	2023	2034	1
PA_vRNA	339	2000	2045	2080	1
PA_vRNA	339	2000	2081	2093	1
PA_vRNA	339	2000	2188	2197	1
PA_vRNA	343	1960	2045	2080	1
PA_vRNA	344	355	443	1823	3
PA_vRNA	344	355	1990	2057	4
PA_vRNA	345	1847	1925	2068	2
PA_vRNA	345	2021	2045	2080	1
PA_vRNA	345	2021	2051	2073	1
PA_vRNA	345	2021	2060	2069	1
PA_vRNA	345	2021	2081	2093	1
PA_vRNA	345	2021	2099	2124	3
PA_vRNA	345	2021	2150	2158	1
PA_vRNA	347	2001	2045	2080	2
PA_vRNA	347	2023	2099	2124	1
PA_vRNA	348	1802	1916	2040	2
PA_vRNA	348	1962	1969	2045	1
PA_vRNA	348	1962	2051	2073	1
PA_vRNA	348	2017	2051	2073	1
PA_vRNA	352	1895	1953	1983	2
PA_vRNA	352	1895	2040	2156	1
PA_vRNA	354	1993	2055	2068	1
PA_vRNA	356	1804	1873	1953	11
PA_vRNA	356	1873	2119	2155	69
PA_vRNA	356	1882	1953	1983	1
PA_vRNA	356	1940	2083	2111	31
PA_vRNA	356	2097	2133	2151	1
PA_vRNA	356	2097	2140	2149	13
PA_vRNA	356	2097	2150	2158	4
PA_vRNA	356	2097	2188	2197	89
PA_vRNA	357	405	450	2165	1
PA_vRNA	357	405	480	1816	3
PA_vRNA	358	1802	1882	1978	25
PA_vRNA	358	1968	2150	2158	1
PA_vRNA	358	1983	2045	2080	1
PA_vRNA	359	398	467	1858	1
PA_vRNA	359	398	472	1908	1
PA_vRNA	359	398	476	1864	1
PA_vRNA	359	398	479	1949	2
PA_vRNA	359	398	486	1958	160
PA_vRNA	359	398	532	1873	1
PA_vRNA	359	1974	1994	2008	1
PA_vRNA	360	372	1835	1857	1
PA_vRNA	360	1961	2045	2080	1
PA_vRNA	361	374	400	1910	1
PA_vRNA	361	1947	2051	2073	1
PA_vRNA	361	2045	2099	2124	1
PA_vRNA	362	1870	1916	2040	1
PA_vRNA	362	1977	2040	2097	1
PA_vRNA	362	2044	2096	2117	1
PA_vRNA	363	496	538	1877	1
PA_vRNA	363	1989	2055	2068	1
PA_vRNA	364	1942	1976	2031	1
PA_vRNA	364	2058	2140	2149	1
PA_vRNA	364	2066	2081	2093	2
PA_vRNA	364	2066	2150	2158	2
PA_vRNA	365	2159	2188	2197	1
PA_vRNA	367	1938	2031	2101	1
PA_vRNA	367	2032	2044	2155	2
PA_vRNA	369	1774	1876	1978	1
PA_vRNA	369	1774	1979	2031	2
PA_vRNA	370	1905	2045	2080	281
PA_vRNA	371	2012	2051	2073	1
PA_vRNA	373	1982	2051	2073	1
PA_vRNA	373	1982	2081	2093	1
PA_vRNA	374	2109	2140	2189	1
PA_vRNA	374	2109	2150	2158	1
PA_vRNA	374	2109	2188	2197	2
PA_vRNA	375	1985	2045	2080	1
PA_vRNA	376	1998	2081	2093	1
PA_vRNA	377	421	471	1845	1
PA_vRNA	377	421	471	2105	1
PA_vRNA	377	421	475	1822	1
PA_vRNA	377	421	508	1868	1
PA_vRNA	377	421	617	1845	1
PA_vRNA	377	1951	1967	1990	1
PA_vRNA	378	413	420	2052	1
PA_vRNA	378	413	471	1845	6
PA_vRNA	378	1963	2034	2150	1
PA_vRNA	379	1956	2132	2161	2
PA_vRNA	381	1842	2063	2155	4
PA_vRNA	381	1977	2096	2111	7
PA_vRNA	382	1874	2060	2069	46
PA_vRNA	383	398	476	1880	4
PA_vRNA	383	398	536	1876	1
PA_vRNA	383	1965	2022	2050	1
PA_vRNA	383	1965	2045	2080	1
PA_vRNA	385	398	2142	2156	1
PA_vRNA	385	1882	1940	2031	2
PA_vRNA	385	1938	2031	2101	9
PA_vRNA	386	1921	1930	2109	1
PA_vRNA	388	442	468	1857	2
PA_vRNA	388	442	497	1801	1
PA_vRNA	388	1772	1843	1859	2
PA_vRNA	388	1772	2000	2068	1
PA_vRNA	389	1964	1976	2172	1
PA_vRNA	390	2013	2051	2073	2
PA_vRNA	391	443	538	1975	6
PA_vRNA	391	1802	1852	1882	4
PA_vRNA	391	2005	2027	2051	1
PA_vRNA	391	2005	2036	2049	1
PA_vRNA	391	2005	2051	2073	34
PA_vRNA	391	2005	2055	2146	2
PA_vRNA	391	2005	2060	2069	4
PA_vRNA	391	2005	2081	2093	37
PA_vRNA	391	2005	2092	2113	1
PA_vRNA	391	2005	2150	2158	15
PA_vRNA	392	1959	2001	2073	1
PA_vRNA	392	2002	2099	2124	1167
PA_vRNA	393	1780	1930	2064	1
PA_vRNA	397	474	537	1925	81
PA_vRNA	397	474	1953	1983	1
PA_vRNA	398	486	537	1848	2
PA_vRNA	398	1927	1968	1995	1
PA_vRNA	398	1960	2051	2073	1
PA_vRNA	399	1802	1814	2160	1
PA_vRNA	399	2044	2081	2093	2
PA_vRNA	400	1826	1916	1941	5
PA_vRNA	401	1948	1960	2062	1
PA_vRNA	401	2138	2162	2197	1
PA_vRNA	403	1941	1976	2041	19
PA_vRNA	403	2068	2140	2149	1
PA_vRNA	404	431	475	1876	10
PA_vRNA	404	431	1926	1947	2
PA_vRNA	404	1907	1977	2023	1
PA_vRNA	405	1984	2051	2073	1
PA_vRNA	407	1928	2021	2031	1
PA_vRNA	408	1917	1993	2052	1
PA_vRNA	408	1921	2055	2146	10
PA_vRNA	408	1939	2051	2073	1
PA_vRNA	409	2026	2051	2073	1
PA_vRNA	410	1841	1883	2142	1
PA_vRNA	410	1918	1933	1953	1
PA_vRNA	412	1896	1976	2031	33
PA_vRNA	414	520	602	1780	4
PA_vRNA	415	434	472	1908	3
PA_vRNA	415	1810	1966	1995	3
PA_vRNA	415	1964	2023	2034	1
PA_vRNA	415	1964	2036	2049	2
PA_vRNA	417	1860	1953	1983	2
PA_vRNA	417	1953	2022	2050	1
PA_vRNA	417	1953	2051	2073	2
PA_vRNA	419	1893	1979	2031	1
PA_vRNA	420	1772	1902	1923	8
PA_vRNA	420	1937	2031	2101	8
PA_vRNA	420	1956	1993	2052	1
PA_vRNA	420	2052	2081	2093	1
PA_vRNA	421	477	538	1858	9
PA_vRNA	423	1997	2023	2034	1
PA_vRNA	423	1997	2081	2093	1
PA_vRNA	424	1779	1861	2054	1
PA_vRNA	426	1972	2051	2073	1
PA_vRNA	427	1782	1908	2056	1
PA_vRNA	428	1877	1925	2068	1
PA_vRNA	428	1877	2188	2197	1
PA_vRNA	428	1939	1976	2041	1
PA_vRNA	432	1961	2011	2077	1
PA_vRNA	433	1857	1953	1983	1
PA_vRNA	433	1915	1963	2012	4
PA_vRNA	433	1915	2051	2073	1
PA_vRNA	434	1946	1989	2019	1
PA_vRNA	434	1946	2081	2093	1
PA_vRNA	438	1796	1993	2052	1
PA_vRNA	441	1980	2051	2073	1
PA_vRNA	443	1823	1990	2057	1
PA_vRNA	445	2052	2146	2191	1
PA_vRNA	450	1941	1989	2097	2
PA_vRNA	452	1858	2051	2073	1
PA_vRNA	455	464	486	1791	1
PA_vRNA	455	464	496	1826	1
PA_vRNA	455	464	526	1877	1
PA_vRNA	455	464	529	1789	1
PA_vRNA	455	464	532	1873	2
PA_vRNA	455	464	538	1877	1
PA_vRNA	455	464	539	1847	443
PA_vRNA	455	464	1971	2040	1
PA_vRNA	455	464	2023	2034	123
PA_vRNA	459	2041	2092	2113	58
PA_vRNA	460	503	626	1671	1
PA_vRNA	460	503	1770	1816	1
PA_vRNA	460	517	538	1858	17
PA_vRNA	461	1852	2083	2127	1
PA_vRNA	462	1769	1771	1799	2
PA_vRNA	468	1999	2110	2126	3
PA_vRNA	469	1958	2001	2073	36
PA_vRNA	470	2007	2058	2075	7
PA_vRNA	471	1462	1695	2025	5
PA_vRNA	471	1776	1984	1998	1
PA_vRNA	471	1845	2023	2034	1
PA_vRNA	472	486	537	1714	1
PA_vRNA	472	486	537	1868	10
PA_vRNA	475	1776	1916	2040	1
PA_vRNA	475	1822	1861	2054	1
PA_vRNA	475	1876	1926	1947	12
PA_vRNA	476	516	529	609	1
PA_vRNA	476	516	537	1714	4
PA_vRNA	476	516	537	1784	105
PA_vRNA	476	554	591	1717	23
PA_vRNA	476	554	1775	1795	9
PA_vRNA	476	1864	1916	2040	1
PA_vRNA	476	1864	1918	1958	1
PA_vRNA	478	1881	2051	2073	1
PA_vRNA	479	1949	1977	2023	1
PA_vRNA	485	1837	1953	1983	1
PA_vRNA	486	582	1993	2052	1
PA_vRNA	487	544	640	1721	107
PA_vRNA	488	584	641	1707	1
PA_vRNA	488	584	668	1652	1
PA_vRNA	488	584	729	1790	437
PA_vRNA	488	584	1933	2047	1
PA_vRNA	488	584	1993	2052	206
PA_vRNA	491	1823	2125	2140	1
PA_vRNA	491	1883	2022	2050	1
PA_vRNA	493	1876	2021	2031	2
PA_vRNA	494	1941	2023	2034	1
PA_vRNA	495	1717	1966	1981	2
PA_vRNA	496	1805	1864	2064	7
PA_vRNA	497	1801	2023	2034	1
PA_vRNA	506	1820	1953	1983	54
PA_vRNA	508	1868	1925	2068	1
PA_vRNA	508	1868	1953	1983	2
PA_vRNA	508	1868	2046	2068	1
PA_vRNA	508	1868	2051	2073	732
PA_vRNA	509	1869	2051	2073	2
PA_vRNA	511	1826	1908	2056	1
PA_vRNA	511	1905	1993	2052	1
PA_vRNA	516	1996	2023	2034	1
PA_vRNA	524	2133	2150	2158	1
PA_vRNA	525	1826	1902	1923	12
PA_vRNA	525	1987	2040	2156	2
PA_vRNA	526	1798	1860	2010	1
PA_vRNA	526	1859	1918	1958	1
PA_vRNA	526	1930	1967	1990	1
PA_vRNA	527	607	643	1963	1
PA_vRNA	527	1809	1837	1870	1
PA_vRNA	528	588	640	1721	1
PA_vRNA	528	1999	2045	2080	1
PA_vRNA	529	609	643	1963	3769
PA_vRNA	529	609	644	1964	1
PA_vRNA	529	609	2045	2080	1
PA_vRNA	529	609	2081	2093	1107
PA_vRNA	529	609	2083	2095	1
PA_vRNA	529	609	2150	2158	807
PA_vRNA	530	610	2150	2158	1
PA_vRNA	532	1776	1813	1864	1
PA_vRNA	532	1873	1953	1983	1
PA_vRNA	535	1725	2038	2073	1
PA_vRNA	536	1795	1797	1831	1
PA_vRNA	536	1873	2147	2159	1
PA_vRNA	537	1717	2051	2073	1
PA_vRNA	537	1907	1953	1983	2
PA_vRNA	537	1907	2051	2073	1
PA_vRNA	537	1907	2081	2093	1
PA_vRNA	537	1925	1953	1983	1
PA_vRNA	537	2018	2020	2045	1
PA_vRNA	537	2042	2081	2093	1
PA_vRNA	538	1699	1797	1831	3
PA_vRNA	538	1877	1953	1983	3
PA_vRNA	538	1877	2045	2080	1
PA_vRNA	539	1847	1963	2012	1
PA_vRNA	539	1847	1971	2040	4
PA_vRNA	539	1847	2023	2034	183
PA_vRNA	539	2027	2045	2080	1
PA_vRNA	540	568	698	1680	2
PA_vRNA	541	1780	1822	1885	7
PA_vRNA	541	1780	1934	2002	3
PA_vRNA	542	1750	1802	1813	7
PA_vRNA	577	2024	2051	2073	4
PA_vRNA	577	2024	2058	2075	1
PA_vRNA	577	2024	2081	2093	26
PA_vRNA	577	2024	2083	2111	1
PA_vRNA	577	2024	2099	2124	57
PA_vRNA	577	2024	2100	2116	4
PA_vRNA	577	2024	2150	2158	8
PA_vRNA	591	1717	1775	1795	18
PA_vRNA	591	1717	1813	1864	16
PA_vRNA	594	1944	1976	2041	1
PA_vRNA	597	1677	1777	1824	3
PA_vRNA	612	634	708	1584	2
PA_vRNA	616	1710	1991	2003	26
PA_vRNA	617	1845	2014	2056	2
PA_vRNA	625	720	802	1677	1
PA_vRNA	640	1657	1728	2064	12
PA_vRNA	643	1963	2045	2080	1
PA_vRNA	643	1963	2051	2073	2
PA_vRNA	643	1963	2081	2093	1373
PA_vRNA	643	1963	2083	2095	1
PA_vRNA	643	1963	2150	2158	1074
PA_vRNA	647	1600	1674	1718	3
PA_vRNA	647	1600	1837	1870	2
PA_vRNA	679	1798	1916	1977	1
PA_vRNA	729	1790	1993	2052	287
PA_vRNA	729	1790	2096	2117	1
PA_vRNA	769	1907	1930	2109	1
PA_vRNA	813	2047	2140	2149	1
PA_vRNA	1063	1305	1487	2042	18
PA_vRNA	1188	1242	1457	2056	6
PA_vRNA	1209	2005	2040	2156	1
PA_vRNA	1209	2005	2051	2073	1
PA_vRNA	1452	1823	1873	2097	1
PA_vRNA	1674	1718	1775	1795	8
PA_vRNA	1770	1816	1849	1873	2
PA_vRNA	1771	1799	1822	1885	2
PA_vRNA	1771	1799	1934	2002	2
PA_vRNA	1802	1813	1967	1990	1
PA_vRNA	1818	1859	2041	2090	2
PA_vRNA	1822	1846	1933	1953	1
PA_vRNA	1822	1885	1934	2002	2
PA_vRNA	1835	1857	2022	2050	2
PA_vRNA	1843	1859	2000	2068	2
PA_vRNA	1865	1883	1941	2029	1
PA_vRNA	1876	1939	2021	2115	28
PA_vRNA	1882	1978	2056	2076	1
PA_vRNA	1916	1941	2064	2101	3
PA_vRNA	1918	1958	1993	2052	1
PA_vRNA	1925	2068	2188	2197	1
PA_vRNA	1930	2007	2092	2140	1
PA_vRNA	1948	2016	2034	2150	1
PA_vRNA	1951	2014	2081	2093	1
PA_vRNA	1951	2014	2150	2158	1
PA_vRNA	1966	1981	2051	2073	1
PA_vRNA	1976	2031	2081	2093	2
PA_vRNA	1976	2031	2099	2124	1
PA_vRNA	1976	2031	2150	2158	1
PA_vRNA	1980	2032	2094	2144	50
PA_vRNA	1984	1998	2081	2093	2
PA_vRNA	1989	2019	2036	2049	1
PA_vRNA	1993	2052	2081	2093	1
PA_vRNA	1993	2052	2096	2117	1
PA_vRNA	1993	2052	2146	2191	1
PA_vRNA	1993	2052	2150	2158	1
PA_vRNA	2009	2033	2081	2093	1
PA_vRNA	2021	2064	2099	2124	1
PA_vRNA	2023	2034	2081	2093	1
PA_vRNA	2023	2034	2150	2158	1
PA_vRNA	2031	2101	2150	2158	2
PA_vRNA	2038	2073	2110	2156	1
PA_vRNA	2058	2075	2151	2192	1
PA_vRNA	2060	2069	2188	2197	1
PA_vRNA	2062	2077	2116	2152	26
PA_vRNA	2062	2077	2188	2197	1
PA_vRNA	2081	2093	2131	2144	1
PA_vRNA	2081	2093	2150	2158	2532
PA_vRNA	2081	2093	2152	2160	1
PA_vRNA	2083	2095	2119	2155	1
PA_vRNA	2083	2095	2150	2158	3
PA_vRNA	2110	2126	2188	2197	2
PA_vRNA	2116	2152	2188	2197	1
PB1_vRNA	97	1344	1482	1535	1
PB1_vRNA	105	126	2271	2290	2
PB1_vRNA	105	460	530	1933	1
PB1_vRNA	106	122	271	297	3
PB1_vRNA	116	2070	2178	2206	1
PB1_vRNA	131	163	294	2165	1
PB1_vRNA	150	173	233	2090	2
PB1_vRNA	160	168	185	199	1
PB1_vRNA	160	168	205	2170	1
PB1_vRNA	160	168	206	2172	1
PB1_vRNA	160	168	231	2181	1
PB1_vRNA	160	168	233	2150	1
PB1_vRNA	160	168	241	295	1
PB1_vRNA	160	168	241	2029	1
PB1_vRNA	160	168	256	2181	2
PB1_vRNA	160	168	271	2071	657
PB1_vRNA	160	168	306	338	1
PB1_vRNA	160	168	345	2074	21
PB1_vRNA	160	168	355	2074	1
PB1_vRNA	160	168	394	2206	1
PB1_vRNA	160	168	2126	2184	649
PB1_vRNA	160	168	2131	2189	1
PB1_vRNA	176	2144	2265	2290	2
PB1_vRNA	177	235	274	2197	2
PB1_vRNA	177	235	337	2148	5
PB1_vRNA	178	207	348	2144	1
PB1_vRNA	178	2148	2195	2249	2
PB1_vRNA	179	235	273	2207	213
PB1_vRNA	179	235	276	2210	1
PB1_vRNA	179	235	298	2200	1
PB1_vRNA	179	339	363	2146	1
PB1_vRNA	179	339	394	2206	77
PB1_vRNA	179	339	713	2144	1
PB1_vRNA	183	201	276	2072	17
PB1_vRNA	183	201	2144	2177	16
PB1_vRNA	183	352	397	1956	1
PB1_vRNA	183	352	397	2149	18
PB1_vRNA	185	199	271	2071	1
PB1_vRNA	185	199	347	2058	9
PB1_vRNA	185	2090	2130	2155	1
PB1_vRNA	185	2144	2233	2252	4
PB1_vRNA	187	2045	2102	2111	60
PB1_vRNA	194	234	273	2207	1
PB1_vRNA	194	234	384	1995	9
PB1_vRNA	195	2145	2250	2292	4
PB1_vRNA	195	2212	2264	2277	14
PB1_vRNA	197	219	319	2206	5
PB1_vRNA	198	263	367	2133	10
PB1_vRNA	203	216	234	256	1
PB1_vRNA	203	216	242	2144	1
PB1_vRNA	203	216	242	2173	1
PB1_vRNA	203	216	279	2087	1
PB1_vRNA	203	216	287	2095	40
PB1_vRNA	203	216	303	2230	1
PB1_vRNA	204	215	220	2255	4
PB1_vRNA	204	215	262	2086	1
PB1_vRNA	204	215	353	2176	1
PB1_vRNA	204	215	383	2179	82
PB1_vRNA	205	235	273	2207	1
PB1_vRNA	205	235	289	2082	3
PB1_vRNA	205	235	383	2179	2
PB1_vRNA	205	235	2144	2170	4
PB1_vRNA	205	235	2274	2289	4
PB1_vRNA	207	300	311	2125	3
PB1_vRNA	210	221	274	2298	82
PB1_vRNA	214	241	276	2031	1
PB1_vRNA	214	241	291	2208	102
PB1_vRNA	214	253	356	2170	3
PB1_vRNA	215	1949	2016	2059	15
PB1_vRNA	215	2182	2246	2290	1
PB1_vRNA	216	238	293	2042	1
PB1_vRNA	218	240	289	337	15
PB1_vRNA	218	240	303	2230	1
PB1_vRNA	218	240	306	338	2
PB1_vRNA	218	240	334	2076	31
PB1_vRNA	218	240	342	2020	2
PB1_vRNA	218	240	363	2015	1
PB1_vRNA	218	240	379	2152	1
PB1_vRNA	218	240	394	2206	1
PB1_vRNA	218	240	398	2030	1
PB1_vRNA	218	240	399	2073	643
PB1_vRNA	218	240	415	2029	1
PB1_vRNA	218	240	433	2021	1
PB1_vRNA	218	243	268	2161	2
PB1_vRNA	218	243	273	2037	1
PB1_vRNA	218	243	287	346	1
PB1_vRNA	218	243	289	358	1
PB1_vRNA	218	243	292	2149	1
PB1_vRNA	218	243	293	2042	1
PB1_vRNA	218	243	295	2011	1
PB1_vRNA	218	243	300	2129	1
PB1_vRNA	218	243	306	338	1
PB1_vRNA	218	243	318	2016	1
PB1_vRNA	218	243	319	2021	1
PB1_vRNA	218	243	334	2076	2
PB1_vRNA	218	243	353	2031	982
PB1_vRNA	218	243	423	1977	1
PB1_vRNA	218	243	437	1997	1
PB1_vRNA	218	243	447	1978	1
PB1_vRNA	218	243	514	1925	1
PB1_vRNA	219	274	294	2165	3
PB1_vRNA	219	274	299	2102	2
PB1_vRNA	219	274	300	2086	1
PB1_vRNA	219	274	300	2129	1
PB1_vRNA	219	274	301	2056	1
PB1_vRNA	219	274	305	2151	1
PB1_vRNA	219	274	306	338	1
PB1_vRNA	219	274	319	2021	3273
PB1_vRNA	219	274	319	2023	2
PB1_vRNA	219	274	320	2022	1
PB1_vRNA	219	274	324	2025	3
PB1_vRNA	219	274	324	2133	1
PB1_vRNA	219	274	326	2035	1
PB1_vRNA	219	274	333	352	1
PB1_vRNA	219	274	334	2076	1
PB1_vRNA	219	274	339	2011	1
PB1_vRNA	219	274	356	2177	1
PB1_vRNA	219	274	358	2026	4
PB1_vRNA	219	274	363	2146	1
PB1_vRNA	219	274	394	2206	1
PB1_vRNA	219	274	409	2062	1
PB1_vRNA	219	274	434	2030	1
PB1_vRNA	219	274	447	2016	1
PB1_vRNA	219	274	478	2007	1
PB1_vRNA	219	274	1494	2048	6
PB1_vRNA	219	274	2130	2155	1298
PB1_vRNA	219	274	2131	2156	1
PB1_vRNA	219	274	2144	2177	1
PB1_vRNA	219	274	2176	2187	1
PB1_vRNA	220	275	337	2088	1
PB1_vRNA	220	2123	2206	2217	46
PB1_vRNA	221	243	276	2031	1
PB1_vRNA	221	243	293	2134	1
PB1_vRNA	221	364	405	2149	1
PB1_vRNA	222	274	338	2101	12
PB1_vRNA	223	236	348	2023	2
PB1_vRNA	228	250	287	2095	1
PB1_vRNA	228	250	315	2165	1
PB1_vRNA	228	250	353	2031	1
PB1_vRNA	228	253	271	2071	1
PB1_vRNA	228	253	300	2129	1
PB1_vRNA	228	253	317	2167	13
PB1_vRNA	228	253	2126	2184	1
PB1_vRNA	229	353	355	2157	3
PB1_vRNA	229	2141	2189	2214	66
PB1_vRNA	230	256	300	2130	1
PB1_vRNA	230	256	372	2270	33
PB1_vRNA	231	2088	2144	2177	1
PB1_vRNA	233	248	284	2117	1
PB1_vRNA	233	248	300	2129	1
PB1_vRNA	233	248	329	349	1
PB1_vRNA	233	248	333	2131	23
PB1_vRNA	233	248	338	2101	1
PB1_vRNA	233	288	338	1902	1
PB1_vRNA	233	2090	2144	2177	1911
PB1_vRNA	233	2141	2245	2277	2
PB1_vRNA	233	2144	2180	2199	3
PB1_vRNA	233	2144	2198	2210	2
PB1_vRNA	233	2144	2205	2279	3
PB1_vRNA	233	2144	2216	2248	1
PB1_vRNA	233	2144	2263	2280	2
PB1_vRNA	233	2146	2176	2187	1
PB1_vRNA	233	2146	2189	2215	1
PB1_vRNA	233	2217	2258	2267	2
PB1_vRNA	234	254	322	372	3
PB1_vRNA	234	254	417	2045	1
PB1_vRNA	234	254	511	2090	3
PB1_vRNA	234	254	2176	2187	1
PB1_vRNA	234	256	303	2230	470
PB1_vRNA	234	256	320	2144	1
PB1_vRNA	234	256	394	1878	3
PB1_vRNA	234	256	442	2021	1
PB1_vRNA	234	274	327	2153	1
PB1_vRNA	234	274	329	2150	1
PB1_vRNA	234	274	370	2090	1
PB1_vRNA	234	274	623	1769	1
PB1_vRNA	234	385	446	2050	2
PB1_vRNA	234	2044	2246	2290	1
PB1_vRNA	234	2091	2144	2177	1
PB1_vRNA	234	2091	2145	2178	1
PB1_vRNA	240	2168	2206	2217	1
PB1_vRNA	240	2168	2212	2219	1
PB1_vRNA	241	295	355	2157	5
PB1_vRNA	241	339	341	2145	1
PB1_vRNA	242	273	351	2070	27
PB1_vRNA	242	2144	2178	2206	1
PB1_vRNA	242	2173	2194	2217	1
PB1_vRNA	242	2206	2245	2287	1
PB1_vRNA	243	277	300	2129	1
PB1_vRNA	243	277	306	2090	1
PB1_vRNA	243	277	317	2099	1
PB1_vRNA	243	277	330	2114	222
PB1_vRNA	243	277	352	2072	45
PB1_vRNA	243	277	358	2026	1
PB1_vRNA	243	277	442	2021	1
PB1_vRNA	243	1950	2014	2144	16
PB1_vRNA	243	2095	2135	2156	5
PB1_vRNA	244	264	383	2066	1
PB1_vRNA	244	274	292	2149	1
PB1_vRNA	244	274	294	2144	1
PB1_vRNA	244	274	302	2125	2
PB1_vRNA	244	274	368	2022	1
PB1_vRNA	244	2207	2265	2290	2
