A00953:39:HTJFGDSXX:4:2339:14389:34491	NS_vRNA	496	626
A00953:39:HTJFGDSXX:4:2339:12816:34835	NS_vRNA	496	626
A00953:39:HTJFGDSXX:4:2366:10710:36730	NS_vRNA	664	832
A00953:39:HTJFGDSXX:4:2447:28971:15405	NS_vRNA	772	803
A00953:39:HTJFGDSXX:4:2507:14199:4852	NS_vRNA	469	790
A00953:39:HTJFGDSXX:4:2530:19171:30530	NS_vRNA	230	674
A00953:39:HTJFGDSXX:4:2556:18936:10614	NS_vRNA	767	791
A00953:39:HTJFGDSXX:4:2556:20003:11835	NS_vRNA	767	791
A00953:39:HTJFGDSXX:4:2557:8919:31156	NS_vRNA	485	540
A00953:39:HTJFGDSXX:4:2557:15275:35368	NS_vRNA	200	719
A00953:39:HTJFGDSXX:4:2559:23231:21402	NS_vRNA	734	761
A00953:39:HTJFGDSXX:4:2611:29315:30780	NS_vRNA	335	616
A00953:39:HTJFGDSXX:4:2614:8594:1595	NS_vRNA	199	261
A00953:39:HTJFGDSXX:4:2614:8097:1924	NS_vRNA	199	261
A00953:39:HTJFGDSXX:4:2614:30490:17754	NS_vRNA	337	800
A00953:39:HTJFGDSXX:4:2639:9353:21950	NS_vRNA	123	160
A00953:39:HTJFGDSXX:4:2639:10474:21950	NS_vRNA	123	160
A00953:39:HTJFGDSXX:4:2676:7789:19774	NS_vRNA	310	649
A00953:39:HTJFGDSXX:4:1225:25256:20901	NS_vRNA	161	773
A00953:39:HTJFGDSXX:4:1225:25084:21887	NS_vRNA	161	773
A00953:39:HTJFGDSXX:4:1227:31964:18239	NS_vRNA	100	722
A00953:39:HTJFGDSXX:4:1248:22164:25473	NS_vRNA	187	201
A00953:39:HTJFGDSXX:4:1248:1316:31485	NS_vRNA	261	509
A00953:39:HTJFGDSXX:4:1248:26313:34538	NS_vRNA	636	739
A00953:39:HTJFGDSXX:4:1249:16333:6605	NS_vRNA	136	781
A00953:39:HTJFGDSXX:4:1249:19506:20525	NS_vRNA	347	574
A00953:39:HTJFGDSXX:4:1249:15257:25160	NS_vRNA	790	824
A00953:39:HTJFGDSXX:4:1250:15338:35070	NS_vRNA	486	564
A00953:39:HTJFGDSXX:4:1273:10456:5228	NS_vRNA	425	446
A00953:39:HTJFGDSXX:4:1273:15609:15624	NS_vRNA	223	702
A00953:39:HTJFGDSXX:4:1274:27896:13228	NS_vRNA	757	803
A00953:39:HTJFGDSXX:4:1408:17915:33332	NS_vRNA	690	741
A00953:39:HTJFGDSXX:4:1410:25762:6183	NS_vRNA	294	708
A00953:39:HTJFGDSXX:4:1410:20401:32095	NS_vRNA	310	772
A00953:39:HTJFGDSXX:4:1433:16975:13792	NS_vRNA	258	444
A00953:39:HTJFGDSXX:4:1456:27751:27226	NS_vRNA	457	488
A00953:39:HTJFGDSXX:4:1456:19904:33458	NS_vRNA	653	682
A00953:39:HTJFGDSXX:4:1458:23683:29136	NS_vRNA	365	838
A00953:39:HTJFGDSXX:4:1459:27416:7670	NS_vRNA	696	753
A00953:39:HTJFGDSXX:4:1543:2718:26866	NS_vRNA	262	612
A00953:39:HTJFGDSXX:4:1573:31584:5368	NS_vRNA	292	729
A00953:39:HTJFGDSXX:4:1573:28962:34021	NS_vRNA	202	716
A00953:39:HTJFGDSXX:4:1622:17508:36605	NS_vRNA	772	794
A00953:39:HTJFGDSXX:4:1623:26368:17879	NS_vRNA	287	385
A00953:39:HTJFGDSXX:4:1644:15067:7044	NS_vRNA	457	488
A00953:39:HTJFGDSXX:4:1674:1226:18959	NS_vRNA	686	838
A00953:39:HTJFGDSXX:4:2118:18810:22514	NS_vRNA	686	701
A00953:39:HTJFGDSXX:4:2118:19045:22608	NS_vRNA	686	701
A00953:39:HTJFGDSXX:4:2119:27688:20071	NS_vRNA	457	488
A00953:39:HTJFGDSXX:4:2158:6479:4319	NS_vRNA	139	788
A00953:39:HTJFGDSXX:4:2211:22788:11177	NS_vRNA	781	812
A00953:39:HTJFGDSXX:4:2212:32108:1861	NS_vRNA	224	705
A00953:39:HTJFGDSXX:4:2234:13051:21339	NS_vRNA	556	626
A00953:39:HTJFGDSXX:4:2234:13105:21809	NS_vRNA	556	626
A00953:39:HTJFGDSXX:4:2235:2437:11130	NS_vRNA	301	690
A00953:39:HTJFGDSXX:4:2264:23628:22153	NS_vRNA	186	647
A00953:39:HTJFGDSXX:4:2264:26793:26944	NS_vRNA	240	678
A00953:39:HTJFGDSXX:4:2265:25201:25848	NS_vRNA	739	807
A00953:39:HTJFGDSXX:4:2309:11125:16814	NS_vRNA	309	513
A00953:39:HTJFGDSXX:4:2375:24460:29168	NS_vRNA	263	663
A00953:39:HTJFGDSXX:4:2454:31702:32002	NS_vRNA	791	824
A00953:39:HTJFGDSXX:4:2455:7066:32988	NS_vRNA	684	727
A00953:39:HTJFGDSXX:4:2456:8142:4883	NS_vRNA	374	547
A00953:39:HTJFGDSXX:4:2456:20202:34820	NS_vRNA	353	623
A00953:39:HTJFGDSXX:4:2503:32443:28620	NS_vRNA	294	728
A00953:39:HTJFGDSXX:4:2529:30273:15624	NS_vRNA	740	774
A00953:39:HTJFGDSXX:4:2529:11966:28510	NS_vRNA	247	675
A00953:39:HTJFGDSXX:4:2530:2736:21230	NS_vRNA	572	851
A00953:39:HTJFGDSXX:4:2669:28239:11099	NS_vRNA	772	824
A00953:39:HTJFGDSXX:4:2670:3920:1924	NS_vRNA	787	825
A00953:39:HTJFGDSXX:4:1129:19669:20149	NS_vRNA	667	716
A00953:39:HTJFGDSXX:4:1131:25093:11099	NS_vRNA	218	770
A00953:39:HTJFGDSXX:4:1131:25446:14591	NS_vRNA	218	770
A00953:39:HTJFGDSXX:4:1132:30237:20384	NS_vRNA	437	527
A00953:39:HTJFGDSXX:4:1207:15212:25019	NS_vRNA	772	824
A00953:39:HTJFGDSXX:4:1207:15004:25254	NS_vRNA	772	824
A00953:39:HTJFGDSXX:4:1207:24858:34240	NS_vRNA	687	703
A00953:39:HTJFGDSXX:4:1208:9742:32675	NS_vRNA	633	650
A00953:39:HTJFGDSXX:4:1208:10167:33004	NS_vRNA	633	650
A00953:39:HTJFGDSXX:4:1223:32443:7420	NS_vRNA	740	776
A00953:39:HTJFGDSXX:4:1223:26594:24158	NS_vRNA	309	513
A00953:39:HTJFGDSXX:4:1223:30608:24784	NS_vRNA	489	654
A00953:39:HTJFGDSXX:4:1224:16278:7294	NS_vRNA	187	636
A00953:39:HTJFGDSXX:4:1246:11831:34475	NS_vRNA	588	650
A00953:39:HTJFGDSXX:4:1247:4345:16438	NS_vRNA	164	745
A00953:39:HTJFGDSXX:4:1248:18629:6167	NS_vRNA	775	827
A00953:39:HTJFGDSXX:4:1304:29225:29684	NS_vRNA	247	675
A00953:39:HTJFGDSXX:4:1304:10890:30530	NS_vRNA	149	738
A00953:39:HTJFGDSXX:4:1305:28375:1031	NS_vRNA	747	760
A00953:39:HTJFGDSXX:4:1358:19723:21684	NS_vRNA	656	734
A00953:39:HTJFGDSXX:4:1358:27688:27085	NS_vRNA	286	688
A00953:39:HTJFGDSXX:4:1406:19443:11553	NS_vRNA	246	706
A00953:39:HTJFGDSXX:4:1407:20925:8171	NS_vRNA	370	555
A00953:39:HTJFGDSXX:4:1465:14552:3803	NS_vRNA	321	635
A00953:39:HTJFGDSXX:4:1511:17644:31923	NS_vRNA	281	535
A00953:39:HTJFGDSXX:4:1512:21893:1892	NS_vRNA	290	718
A00953:39:HTJFGDSXX:4:1537:5656:36746	NS_vRNA	171	661
A00953:39:HTJFGDSXX:4:1538:20283:2707	NS_vRNA	742	781
A00953:39:HTJFGDSXX:4:1539:3540:34084	NS_vRNA	634	702
A00953:39:HTJFGDSXX:4:1565:10447:18051	NS_vRNA	686	712
A00953:39:HTJFGDSXX:4:1612:8929:28792	NS_vRNA	193	677
A00953:39:HTJFGDSXX:4:1612:8992:28839	NS_vRNA	193	677
A00953:39:HTJFGDSXX:4:1646:19551:9643	NS_vRNA	365	838
A00953:39:HTJFGDSXX:4:2176:7355:1892	NS_vRNA	97	122
A00953:39:HTJFGDSXX:4:2178:27046:9909	NS_vRNA	264	774
A00953:39:HTJFGDSXX:4:2178:26449:9972	NS_vRNA	264	774
A00953:39:HTJFGDSXX:4:2261:2826:21418	NS_vRNA	111	792
A00953:39:HTJFGDSXX:4:2262:26042:22795	NS_vRNA	292	659
A00953:39:HTJFGDSXX:4:2263:4282:1799	NS_vRNA	222	687
A00953:39:HTJFGDSXX:4:2263:4616:13777	NS_vRNA	202	716
A00953:39:HTJFGDSXX:4:2263:28935:24330	NS_vRNA	691	812
A00953:39:HTJFGDSXX:4:2264:26115:7701	NS_vRNA	218	635
A00953:39:HTJFGDSXX:4:2264:14217:11177	NS_vRNA	637	653
A00953:39:HTJFGDSXX:4:2318:26106:7560	NS_vRNA	346	849
A00953:39:HTJFGDSXX:4:2342:23430:21120	NS_vRNA	647	678
A00953:39:HTJFGDSXX:4:2344:15429:8234	NS_vRNA	172	806
A00953:39:HTJFGDSXX:4:2373:18349:3677	NS_vRNA	233	523
A00953:39:HTJFGDSXX:4:2373:26919:15671	NS_vRNA	772	803
A00953:39:HTJFGDSXX:4:2427:22218:14074	NS_vRNA	689	788
A00953:39:HTJFGDSXX:4:2451:18240:22842	NS_vRNA	780	807
A00953:39:HTJFGDSXX:4:2476:12093:30608	NS_vRNA	272	748
A00953:39:HTJFGDSXX:4:2477:14796:3662	NS_vRNA	757	803
A00953:39:HTJFGDSXX:4:2477:8576:16219	NS_vRNA	740	776
A00953:39:HTJFGDSXX:4:2477:22806:19695	NS_vRNA	292	729
A00953:39:HTJFGDSXX:4:2501:9833:8625	NS_vRNA	436	629
A00953:39:HTJFGDSXX:4:2534:11234:36072	NS_vRNA	197	757
A00953:39:HTJFGDSXX:4:2535:16721:7467	NS_vRNA	100	722
A00953:39:HTJFGDSXX:4:2561:10221:10426	NS_vRNA	415	612
A00953:39:HTJFGDSXX:4:2562:27706:10895	NS_vRNA	221	732
A00953:39:HTJFGDSXX:4:2640:29279:10582	NS_vRNA	400	436
A00953:39:HTJFGDSXX:4:2643:21594:6355	NS_vRNA	264	774
A00953:39:HTJFGDSXX:4:1109:27425:28886	NS_vRNA	759	775
A00953:39:HTJFGDSXX:4:1134:28004:8124	NS_vRNA	307	645
A00953:39:HTJFGDSXX:4:1162:22607:12868	NS_vRNA	543	587
A00953:39:HTJFGDSXX:4:1162:27154:30295	NS_vRNA	267	682
A00953:39:HTJFGDSXX:4:1163:5710:23876	NS_vRNA	720	730
A00953:39:HTJFGDSXX:4:1163:5330:25598	NS_vRNA	720	730
A00953:39:HTJFGDSXX:4:1211:15727:31234	NS_vRNA	202	241
A00953:39:HTJFGDSXX:4:1213:7609:6840	NS_vRNA	244	636
A00953:39:HTJFGDSXX:4:1213:10303:11193	NS_vRNA	791	824
A00953:39:HTJFGDSXX:4:1229:22887:15264	NS_vRNA	144	721
A00953:39:HTJFGDSXX:4:1229:32714:26396	NS_vRNA	290	825
A00953:39:HTJFGDSXX:4:1231:32886:2863	NS_vRNA	244	283
A00953:39:HTJFGDSXX:4:1231:14534:7780	NS_vRNA	309	703
A00953:39:HTJFGDSXX:4:1309:6216:10598	NS_vRNA	356	520
A00953:39:HTJFGDSXX:4:1309:30743:34131	NS_vRNA	365	838
A00953:39:HTJFGDSXX:4:1311:17788:25723	NS_vRNA	365	838
A00953:39:HTJFGDSXX:4:1365:25925:24784	NS_vRNA	673	692
A00953:39:HTJFGDSXX:4:1413:18295:6402	NS_vRNA	618	662
A00953:39:HTJFGDSXX:4:1436:13422:12994	NS_vRNA	772	825
A00953:39:HTJFGDSXX:4:1438:1777:22889	NS_vRNA	321	425
A00953:39:HTJFGDSXX:4:1515:9923:23281	NS_vRNA	62	748
A00953:39:HTJFGDSXX:4:1516:15266:10520	NS_vRNA	365	838
A00953:39:HTJFGDSXX:4:1549:23330:13808	NS_vRNA	686	701
A00953:39:HTJFGDSXX:4:1615:27651:1125	NS_vRNA	151	723
A00953:39:HTJFGDSXX:4:1615:22968:1783	NS_vRNA	685	716
A00953:39:HTJFGDSXX:4:1615:23086:1892	NS_vRNA	685	716
A00953:39:HTJFGDSXX:4:1616:8567:10974	NS_vRNA	306	597
A00953:39:HTJFGDSXX:4:1616:10438:23672	NS_vRNA	572	849
A00953:39:HTJFGDSXX:4:1653:5502:3004	NS_vRNA	281	589
A00953:39:HTJFGDSXX:4:1654:29423:28369	NS_vRNA	240	678
A00953:39:HTJFGDSXX:4:2102:15356:8797	NS_vRNA	230	715
A00953:39:HTJFGDSXX:4:2102:20591:9846	NS_vRNA	216	674
A00953:39:HTJFGDSXX:4:2134:16125:15013	NS_vRNA	465	840
A00953:39:HTJFGDSXX:4:2156:22535:1752	NS_vRNA	200	719
A00953:39:HTJFGDSXX:4:2204:18439:34773	NS_vRNA	804	853
A00953:39:HTJFGDSXX:4:2243:5611:36886	NS_vRNA	286	688
A00953:39:HTJFGDSXX:4:2244:5358:1000	NS_vRNA	286	688
A00953:39:HTJFGDSXX:4:2245:12924:36057	NS_vRNA	186	738
A00953:39:HTJFGDSXX:4:2320:5728:1767	NS_vRNA	202	716
A00953:39:HTJFGDSXX:4:2320:3134:5572	NS_vRNA	247	675
A00953:39:HTJFGDSXX:4:2320:3893:8985	NS_vRNA	686	711
A00953:39:HTJFGDSXX:4:2320:4282:9439	NS_vRNA	686	711
A00953:39:HTJFGDSXX:4:2351:13783:4539	NS_vRNA	235	262
A00953:39:HTJFGDSXX:4:2351:13801:4539	NS_vRNA	235	262
A00953:39:HTJFGDSXX:4:2351:6460:34162	NS_vRNA	200	719
A00953:39:HTJFGDSXX:4:2459:18774:7701	NS_vRNA	592	820
A00953:39:HTJFGDSXX:4:2459:18584:7811	NS_vRNA	592	820
A00953:39:HTJFGDSXX:4:2541:30852:26960	NS_vRNA	292	729
A00953:39:HTJFGDSXX:4:2542:22327:35086	NS_vRNA	290	718
A00953:39:HTJFGDSXX:4:2544:32579:36620	NS_vRNA	365	838
A00953:39:HTJFGDSXX:4:2567:15157:13275	NS_vRNA	259	830
A00953:39:HTJFGDSXX:4:2620:27959:7921	NS_vRNA	646	782
A00953:39:HTJFGDSXX:4:2647:21404:25880	NS_vRNA	150	752
A00953:39:HTJFGDSXX:4:2648:27326:20196	NS_vRNA	307	550
A00953:39:HTJFGDSXX:4:2673:12066:30718	NS_vRNA	310	647
A00953:39:HTJFGDSXX:4:2675:6388:6856	NS_vRNA	686	854
